CODE,ons_region_id,constituency_name,county_name,region_name,country_name,constituency_type,mp_firstname,mp_surname,mp_gender,result,first_party,second_party
W07000049,W92000004,Aberavon,West Glamorgan,Wales,Wales,County,Stephen,Kinnock,Male,Lab hold,Lab,Con
W07000058,W92000004,Aberconwy,Clwyd,Wales,Wales,County,Robin,Millar,Male,Con hold,Con,Lab
S14000001,S92000003,Aberdeen North,Scotland,Scotland,Scotland,Borough,Kirsty,Blackman,Female,SNP hold,SNP,Con
S14000002,S92000003,Aberdeen South,Scotland,Scotland,Scotland,Borough,Stephen,Flynn,Male,SNP gain from Con,SNP,Con
S14000003,S92000003,Airdrie and Shotts,Scotland,Scotland,Scotland,County,Neil,Gray,Male,SNP hold,SNP,Lab
E14000530,E12000008,Aldershot,Hampshire,South East,England,Borough,Leo,Docherty,Male,Con hold,Con,Lab
E14000531,E12000005,Aldridge-Brownhills,West Midlands,West Midlands,England,Borough,Wendy,Morton,Female,Con hold,Con,Lab
E14000532,E12000002,Altrincham and Sale West,Greater Manchester,North West,England,Borough,Graham,Brady,Male,Con hold,Con,Lab
W07000043,W92000004,Alyn and Deeside,Clwyd,Wales,Wales,County,Mark,Tami,Male,Lab hold,Lab,Con
E14000533,E12000004,Amber Valley,Derbyshire,East Midlands,England,County,Nigel,Mills,Male,Con hold,Con,Lab
S14000004,S92000003,Angus,Scotland,Scotland,Scotland,County,Dave,Doogan,Male,SNP gain from Con,SNP,Con
W07000057,W92000004,Arfon,Gwynedd,Wales,Wales,County,Hywel,Williams,Male,PC hold,PC,Lab
S14000005,S92000003,Argyll and Bute,Scotland,Scotland,Scotland,County,Brendan,O'Hara,Male,SNP hold,SNP,Con
E14000534,E12000008,Arundel and South Downs,West Sussex,South East,England,County,Andrew,Griffith,Male,Con hold,Con,LD
E14000535,E12000004,Ashfield,Nottinghamshire,East Midlands,England,County,Lee,Anderson,Male,Con gain from Lab,Con,Ashfield Independents
E14000536,E12000008,Ashford,Kent,South East,England,County,Damian,Green,Male,Con hold,Con,Lab
E14000537,E12000002,Ashton-Under-Lyne,Greater Manchester,North West,England,Borough,Angela,Rayner,Female,Lab hold,Lab,Con
E14000538,E12000008,Aylesbury,Buckinghamshire,South East,England,County,Rob,Butler,Male,Con hold,Con,Lab
S14000006,S92000003,"Ayr, Carrick and Cumnock",Scotland,Scotland,Scotland,County,Allan,Dorans,Male,SNP gain from Con,SNP,Con
E14000539,E12000008,Banbury,Oxfordshire,South East,England,County,Victoria,Prentis,Female,Con hold,Con,Lab
S14000007,S92000003,Banff and Buchan,Scotland,Scotland,Scotland,County,David,Duguid,Male,Con hold,Con,SNP
E14000540,E12000007,Barking,London,London,England,Borough,Margaret,Hodge,Female,Lab hold,Lab,Con
E14000541,E12000003,Barnsley Central,South Yorkshire,Yorkshire and The Humber,England,Borough,Daniel,Jarvis,Male,Lab hold,Lab,Brexit
E14000542,E12000003,Barnsley East,South Yorkshire,Yorkshire and The Humber,England,County,Stephanie,Peacock,Female,Lab hold,Lab,Brexit
E14000543,E12000002,Barrow and Furness,Cumbria,North West,England,County,Simon,Fell,Male,Con gain from Lab Coop,Con,Lab
E14000544,E12000006,Basildon and Billericay,Essex,East,England,Borough,John,Baron,Male,Con hold,Con,Lab
E14000545,E12000008,Basingstoke,Hampshire,South East,England,Borough,Maria,Miller,Female,Con hold,Con,Lab
E14000546,E12000004,Bassetlaw,Nottinghamshire,East Midlands,England,County,Brendan,Clarke-Smith,Male,Con gain from Lab,Con,Lab
E14000547,E12000009,Bath,Avon,South West,England,Borough,Wera,Hobhouse,Female,LD hold,LD,Con
E14000548,E12000003,Batley and Spen,West Yorkshire,Yorkshire and The Humber,England,Borough,Tracy,Brabin,Female,Lab hold,Lab,Con
E14000549,E12000007,Battersea,London,London,England,Borough,Marsha,De Cordova,Female,Lab hold,Lab,Con
E14000550,E12000008,Beaconsfield,Buckinghamshire,South East,England,County,Joy,Morrissey,Female,Con hold,Con,Ind
E14000551,E12000007,Beckenham,London,London,England,Borough,Bob,Stewart,Male,Con hold,Con,Lab
E14000552,E12000006,Bedford,Bedfordshire,East,England,Borough,Mohammad,Yasin,Male,Lab hold,Lab,Con
N06000001,N92000002,Belfast East,Northern Ireland,Northern Ireland,Northern Ireland,Borough,Gavin,Robinson,Male,DUP hold,DUP,Alliance
N06000002,N92000002,Belfast North,Northern Ireland,Northern Ireland,Northern Ireland,Borough,John,Finucane,Male,SF gain from DUP,SF,DUP
N06000003,N92000002,Belfast South,Northern Ireland,Northern Ireland,Northern Ireland,Borough,Claire,Hanna,Female,SDLP gain from DUP,SDLP,DUP
N06000004,N92000002,Belfast West,Northern Ireland,Northern Ireland,Northern Ireland,Borough,Paul,Maskey,Male,SF hold,SF,PBPA
E14000553,E12000007,Bermondsey and Old Southwark,London,London,England,Borough,Neil,Coyle,Male,Lab hold,Lab,LD
S14000008,S92000003,"Berwickshire, Roxburgh and Selkirk",Scotland,Scotland,Scotland,County,John,Lamont,Male,Con hold,Con,SNP
E14000554,E12000001,Berwick-Upon-Tweed,Northumberland,North East,England,County,Anne-Marie,Trevelyan,Female,Con hold,Con,Lab
E14000555,E12000007,Bethnal Green and Bow,London,London,England,Borough,Rushanara,Ali,Female,Lab hold,Lab,Con
E14000556,E12000003,Beverley and Holderness,Humberside,Yorkshire and The Humber,England,County,Graham,Stuart,Male,Con hold,Con,Lab
E14000557,E12000008,Bexhill and Battle,East Sussex,South East,England,County,Huw,Merriman,Male,Con hold,Con,Lab
E14000558,E12000007,Bexleyheath and Crayford,London,London,England,Borough,David,Evennett,Male,Con hold,Con,Lab
E14000559,E12000002,Birkenhead,Merseyside,North West,England,Borough,Mick,Whitley,Male,Lab hold,Lab,Birkenhead Social Justice Party
E14000560,E12000005,"Birmingham, Edgbaston",West Midlands,West Midlands,England,Borough,Preet Kaur,Gill,Female,Lab hold,Lab,Con
E14000561,E12000005,"Birmingham, Erdington",West Midlands,West Midlands,England,Borough,Jack,Dromey,Male,Lab hold,Lab,Con
E14000562,E12000005,"Birmingham, Hall Green",West Midlands,West Midlands,England,Borough,Tahir,Ali,Male,Lab hold,Lab,Con
E14000563,E12000005,"Birmingham, Hodge Hill",West Midlands,West Midlands,England,Borough,Liam,Byrne,Male,Lab hold,Lab,Con
E14000564,E12000005,"Birmingham, Ladywood",West Midlands,West Midlands,England,Borough,Shabana,Mahmood,Female,Lab hold,Lab,Con
E14000565,E12000005,"Birmingham, Northfield",West Midlands,West Midlands,England,Borough,Gary,Sambrook,Male,Con gain from Lab,Con,Lab
E14000566,E12000005,"Birmingham, Perry Barr",West Midlands,West Midlands,England,Borough,Khalid,Mahmood,Male,Lab hold,Lab,Con
E14000567,E12000005,"Birmingham, Selly Oak",West Midlands,West Midlands,England,Borough,Stephen,McCabe,Male,Lab hold,Lab,Con
E14000568,E12000005,"Birmingham, Yardley",West Midlands,West Midlands,England,Borough,Jess,Phillips,Female,Lab hold,Lab,Con
E14000569,E12000001,Bishop Auckland,Durham,North East,England,County,Dehenna,Davison,Female,Con gain from Lab,Con,Lab
E14000570,E12000002,Blackburn,Lancashire,North West,England,Borough,Kate,Hollern,Female,Lab hold,Lab,Con
E14000571,E12000002,Blackley and Broughton,Greater Manchester,North West,England,Borough,Graham,Stringer,Male,Lab hold,Lab,Con
E14000572,E12000002,Blackpool North and Cleveleys,Lancashire,North West,England,Borough,Paul,Maynard,Male,Con hold,Con,Lab
E14000573,E12000002,Blackpool South,Lancashire,North West,England,Borough,Scott,Benton,Male,Con gain from Lab,Con,Lab
W07000072,W92000004,Blaenau Gwent,Gwent and Mid Glamorgan,Wales,Wales,County,Nick,Smith,Male,Lab hold,Lab,Brexit
E14000574,E12000001,Blaydon,Tyne and Wear,North East,England,Borough,Liz,Twist,Female,Lab hold,Lab,Con
E14000575,E12000001,Blyth Valley,Northumberland,North East,England,Borough,Ian,Levy,Male,Con gain from Lab,Con,Lab
E14000576,E12000008,Bognor Regis and Littlehampton,West Sussex,South East,England,County,Nick,Gibb,Male,Con hold,Con,Lab
E14000577,E12000004,Bolsover,Derbyshire,East Midlands,England,County,Mark,Fletcher,Male,Con gain from Lab,Con,Lab
E14000578,E12000002,Bolton North East,Greater Manchester,North West,England,Borough,Mark,Logan,Male,Con gain from Lab,Con,Lab
E14000579,E12000002,Bolton South East,Greater Manchester,North West,England,Borough,Yasmin,Qureshi,Female,Lab hold,Lab,Con
E14000580,E12000002,Bolton West,Greater Manchester,North West,England,County,Chris,Green,Male,Con hold,Con,Lab
E14000581,E12000002,Bootle,Merseyside,North West,England,Borough,Peter,Dowd,Male,Lab hold,Lab,Con
E14000582,E12000004,Boston and Skegness,Lincolnshire,East Midlands,England,County,Matt,Warman,Male,Con hold,Con,Lab
E14000583,E12000004,Bosworth,Leicestershire,East Midlands,England,County,Luke,Evans,Male,Con hold,Con,Lab
E14000584,E12000009,Bournemouth East,Dorset,South West,England,Borough,Tobias,Ellwood,Male,Con hold,Con,Lab
E14000585,E12000009,Bournemouth West,Dorset,South West,England,Borough,Conor,Burns,Male,Con hold,Con,Lab
E14000586,E12000008,Bracknell,Berkshire,South East,England,County,James,Sunderland,Male,Con hold,Con,Lab
E14000587,E12000003,Bradford East,West Yorkshire,Yorkshire and The Humber,England,Borough,Imran,Hussain,Male,Lab hold,Lab,Con
E14000588,E12000003,Bradford South,West Yorkshire,Yorkshire and The Humber,England,Borough,Judith,Cummins,Female,Lab hold,Lab,Con
E14000589,E12000003,Bradford West,West Yorkshire,Yorkshire and The Humber,England,Borough,Naz,Shah,Female,Lab hold,Lab,Con
E14000590,E12000006,Braintree,Essex,East,England,County,James,Cleverly,Male,Con hold,Con,Lab
W07000068,W92000004,Brecon and Radnorshire,Powys,Wales,Wales,County,Fay,Jones,Female,Con hold,Con,LD
E14000591,E12000007,Brent Central,London,London,England,Borough,Dawn,Butler,Female,Lab hold,Lab,Con
E14000593,E12000007,Brentford and Isleworth,London,London,England,Borough,Ruth,Cadbury,Female,Lab hold,Lab,Con
E14000592,E12000007,Brent North,London,London,England,Borough,Barry,Gardiner,Male,Lab hold,Lab,Con
E14000594,E12000006,Brentwood and Ongar,Essex,East,England,County,Alex,Burghart,Male,Con hold,Con,Lab
W07000073,W92000004,Bridgend,Gwent and Mid Glamorgan,Wales,Wales,County,Jamie,Wallis,Male,Con gain from Lab,Con,Lab
E14000595,E12000009,Bridgwater and West Somerset,Somerset,South West,England,County,Ian,Liddell-Grainger,Male,Con hold,Con,Lab
E14000596,E12000003,Brigg and Goole,Humberside,Yorkshire and The Humber,England,County,Andrew,Percy,Male,Con hold,Con,Lab
E14000597,E12000008,"Brighton, Kemptown",East Sussex,South East,England,Borough,Lloyd,Russell-Moyle,Male,Lab hold,Lab,Con
E14000598,E12000008,"Brighton, Pavilion",East Sussex,South East,England,Borough,Caroline,Lucas,Female,Green hold,Green,Lab
E14000599,E12000009,Bristol East,Avon,South West,England,Borough,Kerry,McCarthy,Female,Lab hold,Lab,Con
E14000600,E12000009,Bristol North West,Avon,South West,England,Borough,Darren,Jones,Male,Lab hold,Lab,Con
E14000601,E12000009,Bristol South,Avon,South West,England,Borough,Karin,Smyth,Female,Lab hold,Lab,Con
E14000602,E12000009,Bristol West,Avon,South West,England,Borough,Thangam,Debbonaire,Female,Lab hold,Lab,Green
E14000603,E12000006,Broadland,Norfolk,East,England,County,Jerome,Mayhew,Male,Con hold,Con,Lab
E14000604,E12000007,Bromley and Chislehurst,London,London,England,Borough,Robert,Neill,Male,Con hold,Con,Lab
E14000605,E12000005,Bromsgrove,Hereford and Worcester,West Midlands,England,County,Sajid,Javid,Male,Con hold,Con,Lab
E14000606,E12000006,Broxbourne,Hertfordshire,East,England,Borough,Charles,Walker,Male,Con hold,Con,Lab
E14000607,E12000004,Broxtowe,Nottinghamshire,East Midlands,England,County,Darren,Henry,Male,Con hold,Con,Lab
E14000608,E12000008,Buckingham,Buckinghamshire,South East,England,County,Greg,Smith,Male,Con gain from Spk,Con,LD
E14000609,E12000002,Burnley,Lancashire,North West,England,Borough,Antony,Higginbotham,Male,Con gain from Lab,Con,Lab
E14000610,E12000005,Burton,Staffordshire,West Midlands,England,County,Kate,Griffiths,Female,Con hold,Con,Lab
E14000611,E12000002,Bury North,Greater Manchester,North West,England,Borough,James,Daly,Male,Con gain from Lab,Con,Lab
E14000612,E12000002,Bury South,Greater Manchester,North West,England,Borough,Christian,Wakeford,Male,Con gain from Lab,Con,Lab
E14000613,E12000006,Bury St Edmunds,Suffolk,East,England,County,Jo,Churchill,Female,Con hold,Con,Lab
W07000076,W92000004,Caerphilly,Gwent and Mid Glamorgan,Wales,Wales,County,Wayne,David,Male,Lab hold,Lab,Con
S14000009,S92000003,"Caithness, Sutherland and Easter Ross",Scotland,Scotland,Scotland,County,Jamie,Stone,Male,LD hold,LD,SNP
E14000614,E12000003,Calder Valley,West Yorkshire,Yorkshire and The Humber,England,County,Craig,Whittaker,Male,Con hold,Con,Lab
E14000615,E12000007,Camberwell and Peckham,London,London,England,Borough,Harriet,Harman,Female,Lab hold,Lab,Con
E14000616,E12000009,Camborne and Redruth,Cornwall,South West,England,County,George,Eustice,Male,Con hold,Con,Lab
E14000617,E12000006,Cambridge,Cambridgeshire,East,England,Borough,Daniel,Zeichner,Male,Lab hold,Lab,LD
E14000618,E12000005,Cannock Chase,Staffordshire,West Midlands,England,County,Amanda,Milling,Female,Con hold,Con,Lab
E14000619,E12000008,Canterbury,Kent,South East,England,County,Rosemary,Duffield,Female,Lab hold,Lab,Con
W07000050,W92000004,Cardiff Central,South Glamorgan,Wales,Wales,Borough,Jo,Stevens,Female,Lab hold,Lab,Con
W07000051,W92000004,Cardiff North,South Glamorgan,Wales,Wales,Borough,Anna,McMorrin,Female,Lab hold,Lab,Con
W07000080,W92000004,Cardiff South and Penarth,South Glamorgan,Wales,Wales,Borough,Stephen,Doughty,Male,Lab hold,Lab,Con
W07000079,W92000004,Cardiff West,South Glamorgan,Wales,Wales,Borough,Kevin,Brennan,Male,Lab hold,Lab,Con
E14000620,E12000002,Carlisle,Cumbria,North West,England,County,John,Stevenson,Male,Con hold,Con,Lab
W07000067,W92000004,Carmarthen East and Dinefwr,Dyfed,Wales,Wales,County,Jonathan,Edwards,Male,PC hold,PC,Con
W07000066,W92000004,Carmarthen West and South Pembrokeshire,Dyfed,Wales,Wales,County,Simon,Hart,Male,Con hold,Con,Lab
E14000621,E12000007,Carshalton and Wallington,London,London,England,Borough,Elliot,Colburn,Male,Con gain from LD,Con,LD
E14000622,E12000006,Castle Point,Essex,East,England,Borough,Rebecca,Harris,Female,Con hold,Con,Lab
S14000010,S92000003,Central Ayrshire,Scotland,Scotland,Scotland,County,Philippa,Whitford,Female,SNP hold,SNP,Con
E14000623,E12000009,Central Devon,Devon,South West,England,County,Mel,Stride,Male,Con hold,Con,Lab
E14000624,E12000006,Central Suffolk and North Ipswich,Suffolk,East,England,County,Dan,Poulter,Male,Con hold,Con,Lab
W07000064,W92000004,Ceredigion,Dyfed,Wales,Wales,County,Ben,Lake,Male,PC hold,PC,Con
E14000625,E12000004,Charnwood,Leicestershire,East Midlands,England,County,Edward,Argar,Male,Con hold,Con,Lab
E14000626,E12000008,Chatham and Aylesford,Kent,South East,England,County,Tracey,Crouch,Female,Con hold,Con,Lab
E14000627,E12000002,Cheadle,Greater Manchester,North West,England,Borough,Mary,Robinson,Female,Con hold,Con,LD
E14000628,E12000006,Chelmsford,Essex,East,England,Borough,Vicky,Ford,Female,Con hold,Con,LD
E14000629,E12000007,Chelsea and Fulham,London,London,England,Borough,Greg,Hands,Male,Con hold,Con,LD
E14000630,E12000009,Cheltenham,Gloucestershire,South West,England,Borough,Alex,Chalk,Male,Con hold,Con,LD
E14000631,E12000008,Chesham and Amersham,Buckinghamshire,South East,England,County,Cheryl,Gillan,Female,Con hold,Con,LD
E14000632,E12000004,Chesterfield,Derbyshire,East Midlands,England,Borough,Toby,Perkins,Male,Lab hold,Lab,Con
E14000633,E12000008,Chichester,West Sussex,South East,England,County,Gillian,Keegan,Female,Con hold,Con,LD
E14000634,E12000007,Chingford and Woodford Green,London,London,England,County,Iain,Duncan Smith,Male,Con hold,Con,Lab
E14000635,E12000009,Chippenham,Wiltshire,South West,England,County,Michelle,Donelan,Female,Con hold,Con,LD
E14000636,E12000007,Chipping Barnet,London,London,England,Borough,Theresa,Villiers,Female,Con hold,Con,Lab
E14000637,E12000002,Chorley,Lancashire,North West,England,County,Lindsay,Hoyle,Male,Spk gain from Lab,Spk,Ind
E14000638,E12000009,Christchurch,Dorset,South West,England,County,Christopher,Chope,Male,Con hold,Con,LD
E14000639,E12000007,Cities Of London and Westminster,London,London,England,Borough,Nickie,Aiken,Female,Con hold,Con,LD
E14000640,E12000002,City Of Chester,Cheshire,North West,England,County,Christian,Matheson,Male,Lab hold,Lab,Con
E14000641,E12000001,City Of Durham,Durham,North East,England,County,Mary,Foy,Female,Lab hold,Lab,Con
E14000642,E12000006,Clacton,Essex,East,England,County,Giles,Watling,Male,Con hold,Con,Lab
E14000643,E12000003,Cleethorpes,Humberside,Yorkshire and The Humber,England,County,Martin,Vickers,Male,Con hold,Con,Lab
W07000062,W92000004,Clwyd South,Clwyd,Wales,Wales,County,Simon,Baynes,Male,Con gain from Lab,Con,Lab
W07000059,W92000004,Clwyd West,Clwyd,Wales,Wales,County,David,Jones,Male,Con hold,Con,Lab
S14000011,S92000003,"Coatbridge, Chryston and Bellshill",Scotland,Scotland,Scotland,Borough,Steven,Bonnar,Male,SNP gain from Lab,SNP,Lab
E14000644,E12000006,Colchester,Essex,East,England,Borough,Will,Quince,Male,Con hold,Con,Lab
E14000645,E12000003,Colne Valley,West Yorkshire,Yorkshire and The Humber,England,County,Jason,McCartney,Male,Con gain from Lab,Con,Lab
E14000646,E12000002,Congleton,Cheshire,North West,England,County,Fiona,Bruce,Female,Con hold,Con,Lab
E14000647,E12000002,Copeland,Cumbria,North West,England,County,Trudy,Harrison,Female,Con hold,Con,Lab
E14000648,E12000004,Corby,Northamptonshire,East Midlands,England,County,Tom,Pursglove,Male,Con hold,Con,Lab
E14000649,E12000005,Coventry North East,West Midlands,West Midlands,England,Borough,Colleen,Fletcher,Female,Lab hold,Lab,Con
E14000650,E12000005,Coventry North West,West Midlands,West Midlands,England,Borough,Taiwo,Owatemi,Female,Lab hold,Lab,Con
E14000651,E12000005,Coventry South,West Midlands,West Midlands,England,Borough,Zarah,Sultana,Female,Lab hold,Lab,Con
E14000652,E12000008,Crawley,West Sussex,South East,England,Borough,Henry,Smith,Male,Con hold,Con,Lab
E14000653,E12000002,Crewe and Nantwich,Cheshire,North West,England,County,Kieran,Mullan,Male,Con gain from Lab,Con,Lab
E14000654,E12000007,Croydon Central,London,London,England,Borough,Sarah,Jones,Female,Lab hold,Lab,Con
E14000655,E12000007,Croydon North,London,London,England,Borough,Steve,Reed,Male,Lab hold,Lab,Con
E14000656,E12000007,Croydon South,London,London,England,Borough,Chris,Philp,Male,Con hold,Con,Lab
S14000012,S92000003,"Cumbernauld, Kilsyth and Kirkintilloch East",Scotland,Scotland,Scotland,County,Stuart C.,McDonald,Male,SNP hold,SNP,Lab
W07000070,W92000004,Cynon Valley,Gwent and Mid Glamorgan,Wales,Wales,County,Beth,Winter,Female,Lab hold,Lab,Con
E14000657,E12000007,Dagenham and Rainham,London,London,England,Borough,Jon,Cruddas,Male,Lab hold,Lab,Con
E14000658,E12000001,Darlington,Durham,North East,England,Borough,Peter,Gibson,Male,Con gain from Lab,Con,Lab
E14000659,E12000008,Dartford,Kent,South East,England,County,Gareth,Johnson,Male,Con hold,Con,Lab
E14000660,E12000004,Daventry,Northamptonshire,East Midlands,England,County,Chris,Heaton-Harris,Male,Con hold,Con,Lab
W07000042,W92000004,Delyn,Clwyd,Wales,Wales,County,Rob,Roberts,Male,Con gain from Lab,Con,Lab
E14000661,E12000002,Denton and Reddish,Greater Manchester,North West,England,Borough,Andrew,Gwynne,Male,Lab hold,Lab,Con
E14000662,E12000004,Derby North,Derbyshire,East Midlands,England,Borough,Amanda,Solloway,Female,Con gain from Lab,Con,Lab
E14000664,E12000004,Derbyshire Dales,Derbyshire,East Midlands,England,County,Sarah,Dines,Female,Con hold,Con,Lab
E14000663,E12000004,Derby South,Derbyshire,East Midlands,England,Borough,Margaret,Beckett,Female,Lab hold,Lab,Con
E14000665,E12000009,Devizes,Wiltshire,South West,England,County,Danny,Kruger,Male,Con hold,Con,LD
E14000666,E12000003,Dewsbury,West Yorkshire,Yorkshire and The Humber,England,County,Mark,Eastwood,Male,Con gain from Lab,Con,Lab
E14000668,E12000003,Doncaster Central,South Yorkshire,Yorkshire and The Humber,England,Borough,Rosie,Winterton,Female,Lab hold,Lab,Con
E14000669,E12000003,Doncaster North,South Yorkshire,Yorkshire and The Humber,England,County,Edward,Miliband,Male,Lab hold,Lab,Con
E14000667,E12000003,Don Valley,South Yorkshire,Yorkshire and The Humber,England,County,Nick,Fletcher,Male,Con gain from Lab,Con,Lab
E14000670,E12000008,Dover,Kent,South East,England,County,Natalie,Elphicke,Female,Con hold,Con,Lab
E14000671,E12000005,Dudley North,West Midlands,West Midlands,England,Borough,Marco,Longhi,Male,Con gain from Lab,Con,Lab
E14000672,E12000005,Dudley South,West Midlands,West Midlands,England,Borough,Mike,Wood,Male,Con hold,Con,Lab
E14000673,E12000007,Dulwich and West Norwood,London,London,England,Borough,Helen,Hayes,Female,Lab hold,Lab,Green
S14000013,S92000003,Dumfries and Galloway,Scotland,Scotland,Scotland,County,Alister,Jack,Male,Con hold,Con,SNP
S14000014,S92000003,"Dumfriesshire, Clydesdale and Tweeddale",Scotland,Scotland,Scotland,County,David,Mundell,Male,Con hold,Con,SNP
S14000015,S92000003,Dundee East,Scotland,Scotland,Scotland,Borough,Stewart,Hosie,Male,SNP hold,SNP,Con
S14000016,S92000003,Dundee West,Scotland,Scotland,Scotland,Borough,Chris,Law,Male,SNP hold,SNP,Lab
S14000017,S92000003,Dunfermline and West Fife,Scotland,Scotland,Scotland,County,Douglas,Chapman,Male,SNP hold,SNP,Lab
W07000061,W92000004,Dwyfor Meirionnydd,Gwynedd,Wales,Wales,County,Liz,Saville Roberts,Female,PC hold,PC,Con
E14000674,E12000007,Ealing Central and Acton,London,London,England,Borough,Rupa,Huq,Female,Lab hold,Lab,Con
E14000675,E12000007,Ealing North,London,London,England,Borough,James,Murray,Male,Lab hold,Lab,Con
E14000676,E12000007,"Ealing, Southall",London,London,England,Borough,Virendra,Sharma,Male,Lab hold,Lab,Con
E14000677,E12000001,Easington,Durham,North East,England,County,Grahame,Morris,Male,Lab hold,Lab,Con
N06000005,N92000002,East Antrim,Northern Ireland,Northern Ireland,Northern Ireland,County,Sammy,Wilson,Male,DUP hold,DUP,Alliance
E14000684,E12000008,Eastbourne,East Sussex,South East,England,Borough,Caroline,Ansell,Female,Con gain from LD,Con,LD
E14000678,E12000009,East Devon,Devon,South West,England,County,Simon,Jupp,Male,Con hold,Con,Ind
S14000018,S92000003,East Dunbartonshire,Scotland,Scotland,Scotland,County,Amy,Callaghan,Female,SNP gain from LD,SNP,LD
E14000679,E12000007,East Ham,London,London,England,Borough,Stephen,Timms,Male,Lab hold,Lab,Con
E14000680,E12000008,East Hampshire,Hampshire,South East,England,County,Damian,Hinds,Male,Con hold,Con,LD
S14000019,S92000003,"East Kilbride, Strathaven and Lesmahagow",Scotland,Scotland,Scotland,County,Lisa,Cameron,Female,SNP hold,SNP,Lab
E14000685,E12000008,Eastleigh,Hampshire,South East,England,Borough,Paul,Holmes,Male,Con hold,Con,LD
N06000006,N92000002,East Londonderry,Northern Ireland,Northern Ireland,Northern Ireland,County,Gregory,Campbell,Male,DUP hold,DUP,SDLP
S14000020,S92000003,East Lothian,Scotland,Scotland,Scotland,County,Kenny,MacAskill,Male,SNP gain from Lab,SNP,Lab
S14000021,S92000003,East Renfrewshire,Scotland,Scotland,Scotland,County,Kirsten,Oswald,Female,SNP gain from Con,SNP,Con
E14000681,E12000008,East Surrey,Surrey,South East,England,County,Claire,Coutinho,Female,Con hold,Con,LD
E14000682,E12000008,East Worthing and Shoreham,West Sussex,South East,England,County,Tim,Loughton,Male,Con hold,Con,Lab
E14000683,E12000003,East Yorkshire,Humberside,Yorkshire and The Humber,England,County,Greg,Knight,Male,Con hold,Con,Lab
E14000686,E12000002,Eddisbury,Cheshire,North West,England,County,Edward,Timpson,Male,Con hold,Con,Lab
S14000022,S92000003,Edinburgh East,Scotland,Scotland,Scotland,Borough,Tommy,Sheppard,Male,SNP hold,SNP,Lab
S14000023,S92000003,Edinburgh North and Leith,Scotland,Scotland,Scotland,Borough,Deidre,Brock,Female,SNP hold,SNP,Lab
S14000024,S92000003,Edinburgh South,Scotland,Scotland,Scotland,Borough,Ian,Murray,Male,Lab hold,Lab,SNP
S14000025,S92000003,Edinburgh South West,Scotland,Scotland,Scotland,Borough,Joanna,Cherry,Female,SNP hold,SNP,Con
S14000026,S92000003,Edinburgh West,Scotland,Scotland,Scotland,Borough,Christine,Jardine,Female,LD hold,LD,SNP
E14000687,E12000007,Edmonton,London,London,England,Borough,Kate,Osamor,Female,Lab hold,Lab,Con
E14000688,E12000002,Ellesmere Port and Neston,Cheshire,North West,England,County,Justin,Madders,Male,Lab hold,Lab,Con
E14000689,E12000003,Elmet and Rothwell,West Yorkshire,Yorkshire and The Humber,England,County,Alec,Shelbrooke,Male,Con hold,Con,Lab
E14000690,E12000007,Eltham,London,London,England,Borough,Clive,Efford,Male,Lab hold,Lab,Con
E14000691,E12000007,Enfield North,London,London,England,Borough,Feryal,Clark,Female,Lab hold,Lab,Con
E14000692,E12000007,"Enfield, Southgate",London,London,England,Borough,Bambos,Charalambous,Male,Lab hold,Lab,Con
